video_date,title,id,comment,author,comment_date,num_likes
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-01T00:12:25Z,1
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,8월초부터  음량 <br>..참,최환,2022-08-01T12:10:29Z,0
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,볼륨좀 올려주세요,와우,2022-08-01T09:51:20Z,0
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,아침에 마이크소리를 작게 하는 이유가 따로 있는건가요??,데미안,2022-08-01T08:30:27Z,0
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,잘 들었습니다 👍,Cool Green,2022-08-01T05:20:35Z,0
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,감사합니다!,구씨[9UCCI],2022-08-01T04:53:59Z,0
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,항상 감사합니다 ~~,사랑하는세연이,2022-08-01T04:02:52Z,1
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,기술적 분석상 박스권 고점 부근입니다. 이걸 강하게 뚫고 올라가야 미국처럼 반등의 의미를 둘 수 있죠. 박스권에 갖혀있는 거면 이렇게 오르는척 미적대다가 내려갈 겁니다,MAN PIANO,2022-08-01T03:48:09Z,2
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,고막 찢어져요<br>광고 소리만 크게 하지맙시다,김명선,2022-08-01T03:26:15Z,6
2022-08-01 01:55:58+00:00,"[마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장",gzS7WyZ65X0,대주주의 활로는 1조 IPO~^^엔솔 상장할때 그리 비판하더니 슈카까지 합쳐서 23년 1조 상장~멋져~3명 지분이 궁금하네요~,판데라,2022-08-01T01:59:01Z,4
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-01T00:01:24Z,0
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,저만소리가  작은게 아니엿군요,최환,2022-08-01T12:04:29Z,1
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,오늘 다른건 못봐도 이거 하나는 봐야지. ㅎㅎ 고맙습니다. 짝짝짝,신철희,2022-08-01T06:36:41Z,0
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,소리가왜이렇게작게들릴까요? 제 폰이 이상한걸까요?,Mind Peace,2022-08-01T06:00:33Z,2
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,감사합니다!,구씨[9UCCI],2022-08-01T04:53:42Z,0
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,오늘도 많은 도움이 되었습니다.  감사합니다.  행복하세요.,안의현,2022-08-01T03:04:21Z,0
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,구로곤색 뭔소린가했네ㅋㅋㅋㅋ,빡새,2022-08-01T03:03:51Z,0
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,소리가 너무 작아요 다른 영상들에 비해서,jljljl jljl,2022-08-01T02:58:58Z,7
2022-08-01 01:55:42+00:00,[뉴스3] 채권시장은 경기 침체에 '베팅',4wJWJXBGs2M,어제자로 나온 &#39;사적연금도 건보료 부과 방침&#39; 기사 및 소식에 대해서 전해주지 않으신건 의문입니다<br>노후대비를 위한 사적연금에 대해 개악을 한다는 소식이 시장상황보단 중요해 보이는데요<br>영향력이 커지는 만큼 이런 기사를 다뤄주시는게 더 좋지 않을까 생각합니다,신승철,2022-08-01T02:23:24Z,4
2022-08-01 01:02:18+00:00,"7월의 상승세, 8월에도 이어질까? 주도주는?/대 한화의 시대, 지배구조 개편 vs 승계전략?_22.08.01",xuZj5t_IfeY,"<a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=00m00s"">00:00</a> 오프닝<br><a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=03m37s"">03:37</a> [여도은의 마감브리핑] <br><a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=13m21s"">13:21</a> [심층인터뷰] 월가 하반기 전망이 극명하게 갈리는 이유는? f. 키움증권 안석훈 팀장<br><a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=35m46s"">35:46</a> [이항영 전문위원] 증시전망이 이렇게 햇갈릴 때는 안전이 최고 f. 미주미 이항영 위원<br><a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=1h06m02s"">1:06:02</a> [뉴스3] 채권시장은 경기 침체에 &#39;베팅&#39;<br><a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=1h27m01s"">1:27:01</a> [박병창의 마켓인사이드] 미중관계 갈등 격화 우려, 반도체 전쟁의 서막? f. 교보증권 박병창 부장<br><a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=1h57m05s"">1:57:05</a> [심층 인터뷰] 한화의 방산 계열사 통합, 이제는 방산하면 한화? f. 삼프로TV 권순우 취재팀장<br><a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=2h31m12s"">2:31:12</a> [증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사<br><a href=""https://www.youtube.com/watch?v=xuZj5t_IfeY&amp;t=2h53m00s"">2:53:00</a> [정프로의 방과후 징징쇼]  <br><br>🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-01T01:21:16Z,1
2022-08-01 01:02:18+00:00,"7월의 상승세, 8월에도 이어질까? 주도주는?/대 한화의 시대, 지배구조 개편 vs 승계전략?_22.08.01",xuZj5t_IfeY,강흥보가 삼프로 겁나 까대네요 ㅋㅋ 강흥보때문에 계좌 반토막 났는데 시원하게 한번 까 주세요ㅋ 이트랜드 손해본사람들은 다 차단하고 방송하고 목돈연구소 방송도 강흥보만 댓글 차단하고 방송함 ㅋ,visitor 1,2022-08-01T18:00:01Z,1
2022-08-01 01:02:18+00:00,"7월의 상승세, 8월에도 이어질까? 주도주는?/대 한화의 시대, 지배구조 개편 vs 승계전략?_22.08.01",xuZj5t_IfeY,아하 인텔이 빠진이유가 있었구만...,J S,2022-08-01T09:36:11Z,0
2022-08-01 01:02:18+00:00,"7월의 상승세, 8월에도 이어질까? 주도주는?/대 한화의 시대, 지배구조 개편 vs 승계전략?_22.08.01",xuZj5t_IfeY,"장부사장님이 방송 쉬시는 이유가 두가지였죠. 건강문제와 악플. 혈압이 예상만큼 잘 안떨어져서 저녁방송도 겨우 줌으로 연결해서 방송하고 아침방송은 복귀가 늦으신다는 것 같은데 또 그새를 못참고 언제 나오냐, 약속 지켜라 징징… 시청자들 수준이 왜 그래요?",TOSIRI,2022-08-01T04:34:29Z,7
2022-08-01 01:02:18+00:00,"7월의 상승세, 8월에도 이어질까? 주도주는?/대 한화의 시대, 지배구조 개편 vs 승계전략?_22.08.01",xuZj5t_IfeY,정프로님 전차 70톤이에요 ㅎ 헷갈리셨나봐요 170톤아니에요,쑤나,2022-08-01T04:00:12Z,2
2022-08-01 01:02:18+00:00,"7월의 상승세, 8월에도 이어질까? 주도주는?/대 한화의 시대, 지배구조 개편 vs 승계전략?_22.08.01",xuZj5t_IfeY,믿보권!<br>믿고 보는 권순우,문상희,2022-08-01T03:35:12Z,3
2022-08-01 01:02:18+00:00,"7월의 상승세, 8월에도 이어질까? 주도주는?/대 한화의 시대, 지배구조 개편 vs 승계전략?_22.08.01",xuZj5t_IfeY,모두를 만족시킬수 없다...,Dooku KR,2022-08-01T02:55:37Z,2
2022-08-01 01:02:18+00:00,"7월의 상승세, 8월에도 이어질까? 주도주는?/대 한화의 시대, 지배구조 개편 vs 승계전략?_22.08.01",xuZj5t_IfeY,권순우 기자님설명 재밌어요. 다방면에 지식이 많으심,후레지아현옥,2022-08-01T02:32:12Z,3
